REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
1,19,NEW HAVEN TEACHERS,NEW HAVEN,CT,"$              9,845,274","Black American, Hispanic American","1,440",No
1,798,TRANSIT AUTHORITY DIVISION B,NEW YORK,NY,"$              5,903,219","Black American, Hispanic American","1,785",Yes
1,1343,EMPIRT 207,NEW YORK,NY,"$              4,490,852","Black American, Hispanic American",779,No
1,1863,CONNECTICUT TRANSIT,HARTFORD,CT,"$                 917,607","Black American, Hispanic American",643,Yes
1,3714,UNIVERSITY SETTLEMENT,NEW YORK,NY,"$                 819,665","Asian American, Hispanic American",204,Yes
1,3790,SCIENCE PARK,NEW HAVEN,CT,"$              4,397,297",Black American,748,Yes
1,4170,ABYSSINIAN BAPTIST CHURCH,NEW YORK CITY,NY,"$                 871,844",Black American,294,Yes
1,4246,FAR ROCKAWAY POSTAL,FAR ROCKAWAY,NY,"$                 391,577",Black American,84,Yes
1,4441,SING SING EMPLOYEES,OSSINING,NY,"$              8,829,156",Hispanic American,"1,436",Yes
1,4787,TANDEM,WARREN,MI,"$           21,641,296","Black American, Hispanic American","2,972",Yes
1,5022,ST. MARKS,NEW YORK,NY,$                         833,"Black American, Hispanic American",1,Yes
1,5127,CHURCH OF THE MASTER,NEW YORK,NY,"$                 891,131",Black American,318,Yes
1,5263,ST. AUGUSTINE PRESBYTERIAN,BRONX,NY,"$                 103,057","Black American, Hispanic American",117,Yes
1,5655,UNION CONGREGATIONAL,NEW YORK,NY,"$                 262,187",Black American,104,Yes
1,5885,A.B.D.,WARREN,MI,"$           62,946,841",Black American,"12,563",Yes
1,6733,CENCAP,HARTFORD,CT,"$           57,002,747","Black American, Hispanic American","9,221",Yes
1,7172,ST. PHILIP'S CHURCH,NEW YORK,NY,"$              1,344,922",Black American,404,Yes
1,7504,CONCORD,BROOKLYN,NY,"$              9,076,256",Black American,865,Yes
1,7628,SOUTHEAST MICHIGAN STATE EMPLOYEES,SOUTHFIELD,MI,"$           35,187,843",Black American,"4,093",Yes
1,8950,ALL SOULS,NEW YORK,NY,"$                 211,521",Black American,151,Yes
1,10845,FAITH TABERNACLE BAPTIST,STAMFORD,CT,"$                 180,242",Black American,198,Yes
1,11380,FIDELIS,NEW YORK,NY,"$                 347,731",Black American,294,Yes
1,15067,TRANSFIGURATION PARISH,BROOKLYN,NY,"$              9,251,176",Hispanic American,"2,365",Yes
1,15080,ROCKLAND EMPLOYEES,SPRING VALLEY,NY,"$           38,028,466","Black American, Hispanic American","6,789",No
1,15129,EPIPHANY,BROOKLYN,NY,"$                 152,058",Hispanic American,74,Yes
1,16383,NEW ENGLAND LEE,BOSTON,MA,"$              3,702,642",Asian American,311,No
1,16532,BOOTSTRAP,NEW YORK,NY,"$                 345,679",Hispanic American,41,No
1,16790,UNION BAPTIST GREENBURGH,WHITE PLAINS,NY,"$                 329,506",Black American,298,Yes
1,17358,GOOD COUNSEL,BROOKLYN,NY,"$                 434,772","Black American, Hispanic American",186,Yes
1,18528,SAINT JOHN A M E,NIAGARA FALLS,NY,"$                 183,273","Black American, Hispanic American",192,Yes
1,18858,SPC BROOKLYN,BROOKLYN,NY,"$                 439,311",Black American,289,Yes
1,19775,GREATER CENTENNIAL,MOUNT VERNON,NY,"$                 260,696",Black American,306,Yes
1,20060,N.U.L.,NEW YORK,NY,"$                 389,434",Black American,71,Yes
1,20419,BYKOTA,BROOKLYN,NY,"$              1,594,792",Black American,967,Yes
1,20495,TRANSFIGURATION MANHATTAN,NEW YORK,NY,"$                   63,878","Black American, Hispanic American",87,Yes
1,20885,MEDISYS EMPLOYEES,JAMAICA,NY,"$           29,001,377","Asian American, Black American, Hispanic American","3,961",Yes
1,21355,ST. JOHN UNITED,BUFFALO,NY,"$              1,026,102",Black American,"1,317",Yes
1,21614,FIRST BAPTIST CHURCH (STRATFORD),STRATFORD,CT,"$                 263,498",Black American,311,Yes
1,21831,TRANSIT,VALLEY STREAM,NY,"$           14,391,441","Asian American, Black American, Hispanic American","4,269",Yes
1,22226,FIRST BAPTIST CHURCH,EAST ELMHURST,NY,"$                 311,689",Black American,207,Yes
1,22344,QUEENS CLUSTER,HICKSVILLE,NY,"$                 460,001",Black American,115,Yes
1,23144,LOCAL 804,LONG ISLAND CITY,NY,"$           19,337,660","Black American, Hispanic American","2,707",Yes
1,23177,SOUTHERN BAPTIST CHURCH OF NEW YORK,NEW YORK,NY,"$                 203,930",Black American,103,Yes
1,23317,LAST,LONG ISLAND CITY,NY,"$                 137,044","Asian American, Black American, Hispanic American",436,Yes
1,23411,CONNECTICUT,NORTH HAVEN,CT,"$              7,764,506","Black American, Hispanic American","1,697",Yes
1,23503,KOREAN AMERICAN CATHOLICS,FLUSHING,NY,"$           26,421,595",Asian American,"1,962",No
1,23658,PAUL QUINN,JAMAICA,NY,"$                 330,778",Black American,176,Yes
1,23888,BEREA,BROOKLYN,NY,"$                 106,145",Black American,297,Yes
1,23896,EAST END BAPTIST TABERNACLE,BRIDGEPORT,CT,"$                 140,770",Black American,414,Yes
1,23958,NEW YORK UNIVERSITY,NEW YORK,NY,"$           22,199,548","Asian American, Black American, Hispanic American","5,395",Yes
1,24030,NEW RISING STAR,DETROIT,MI,"$                   97,525",Black American,109,Yes
1,24043,MESSIAH BAPTIST-JUBILEE,BROCKTON,MA,"$                 766,749",Black American,431,Yes
1,24232,LOWER EAST SIDE PEOPLE'S,NEW YORK,NY,"$           52,713,450","Black American, Hispanic American","8,084",Yes
1,24598,VARICK MEMORIAL,UNIONDALE,NY,"$                 334,774",Black American,176,Yes
REGION,"CUNUMBER",CU NAME,CITY,STATE,ASSETS,MINORITY TYPE,MEMBERS,"LOWINCOME?"
1,24642,BROOKLYN COOPERATIVE,BROOKLYN,NY,"$           23,099,092","Asian American, Black American, Hispanic American","6,422",Yes
1,24648,LCO,HAYWARD,WI,"$              1,495,426",Native American,"1,591",Yes
1,24670,1199 SEIU,NEW YORK,NY,"$           68,528,647","Asian American, Black American, Hispanic American","27,245",Yes
1,24740,LOVE GOSPEL ASSEMBLY,BRONX,NY,"$                   61,506","Black American, Hispanic American",168,Yes
1,24784,NEW COVENANT DOMINION,BRONX,NY,"$              1,041,935","Black American, Hispanic American",463,Yes
1,24790,BEULAH,BROOKLYN,NY,"$                 184,388",Black American,201,Yes
1,24823,URBAN UPBOUND,LONG ISLAND CIT,NY,"$                 873,220",Black American,"1,240",Yes
1,24863,SENECA NATION OF INDIANS,IRVING,NY,"$              2,636,087",Native American,"1,262",Yes
1,60153,MUNICIPAL,NEW YORK,NY,"$     2,700,062,697","Asian American, Black American, Hispanic American, Native American","425,916",No
1,62167,I.M. DETROIT DISTRICT,DETROIT,MI,"$              1,536,372",Black American,395,No
1,62177,BETHEL BAPTIST CHURCH EAST,DETROIT,MI,"$                 609,330",Black American,241,No
1,62324,GREATER NEW MT. MORIAH BAPTIST CHRH,DETROIT,MI,"$                 349,015",Black American,210,No
1,63713,GREATER CHRIST BAPTIST CHURCH,DETROIT,MI,"$                 633,925",Black American,372,No
1,63906,EMPIRE BR 36 NATL ASSOC OF LE CARR,NEW YORK,NY,"$              5,113,726","Asian American, Black American, Hispanic American","1,454",No
1,63918,YONKERS POSTAL EMPLOYEES,YONKERS,NY,"$              7,943,571",Black American,552,No
1,66806,GREATER GALILEE BAPTIST,MILWAUKEE,WI,"$                 167,128",Black American,130,Yes
1,68044,HOLY REDEEMER COMMUNITY OF SE WIS.,MILWAUKEE,WI,"$                 908,428",Black American,248,Yes
Total Minority Depository Institutions for Region 1: 71,"$     3,272,091,856",,"550,967",,,,,
2,112,ESSEX COUNTY NJ EMPLOYEES,NEWARK,NJ,"$              7,039,906","Black American, Hispanic American","2,069",Yes
2,266,LIBRARY OF CONGRESS,WASHINGTON,DC,"$         240,637,100",Black American,"9,734",No
2,538,GOVERNMENT PRINTING OFFICE,WASHINGTON,DC,"$           36,862,543",Black American,"4,115",Yes
2,648,HOWARD UNIVERSITY EMPLOYEES,WASHINGTON,DC,"$           10,503,994",Black American,"1,616",Yes
2,1015,NORTH JERSEY,TOTOWA,NJ,"$         230,199,012","Asian American, Black American, Hispanic American","26,899",Yes
2,1282,RICHMOND HERITAGE,RICHMOND,VA,"$              7,045,130",Black American,"1,829",Yes
2,1407,DEMOCRACY,ALEXANDRIA,VA,"$         155,211,956",Black American,"15,189",Yes
2,1546,MERCER COUNTY IMPROVEMENT AUTHORITY,HAMILTON,NJ,"$                 366,698",Black American,204,Yes
2,1821,DISTRICT OF COLUMBIA TEACHERS,WASHINGTON,DC,"$           47,161,581",Black American,"5,252",Yes
2,2538,RTA HAYDEN,EAST CLEVELAND,OH,"$              1,806,408",Black American,698,Yes
2,2769,SECURITYPLUS,BALTIMORE,MD,"$         395,102,797",Black American,"35,029",Yes
2,2822,LANCASTER PA FIREMEN,LANCASTER,PA,"$                 896,304","Black American, Hispanic American",338,Yes
2,2892,PLAINFIELD POLICE & FIREMEN'S,PLAINFIELD,NJ,"$              3,598,164","Black American, Hispanic American",529,No
2,3029,VIRGINIA STATE UNIVERSITY,SOUTH CHESTERFI,VA,"$              8,560,082",Black American,"2,045",Yes
2,3297,PHILADELPHIA MINT,PHILADELPHIA,PA,"$                 760,489",Black American,370,Yes
2,3764,TRANSIT EMPLOYEES,WASHINGTON,DC,"$         101,487,828",Black American,"13,891",Yes
2,4037,HUD,WASHINGTON,DC,"$           45,347,139",Black American,"4,978",Yes
2,4738,ATLANTIC COUNTY NJ EMPLOYEES,NORTHFIELD,NJ,"$              2,651,072","Asian American, Black American, Hispanic American",600,No
2,4833,PORTSMOUTH SCHOOLS,PORTSMOUTH,VA,"$              2,411,725",Black American,"1,040",Yes
2,5227,ASBURY,WASHINGTON,DC,"$                 361,250",Black American,218,Yes
2,5754,ANDREWS FEDERAL CREDIT UNION,SUITLAND,MD,"$     1,525,060,048",Black American,"121,825",Yes
2,5970,METROPOLITAN CHURCH,SUFFOLK,VA,"$              8,784,804",Black American,"1,774",No
2,5987,OCNAC #1,JERSEY CITY,NJ,"$              6,383,095","Black American, Hispanic American","2,458",Yes
2,6015,CAMDEN POLICE,CAMDEN,NJ,"$                 758,585","Black American, Hispanic American",218,Yes
2,6088,D C FIRE DEPARTMENT,WASHINGTON,DC,"$              7,428,220",Black American,"1,534",No
2,6207,CARMEL BROTHERHOOD,CINCINNATI,OH,"$                 143,617",Black American,101,Yes
2,6464,PAHO/WHO,WASHINGTON,DC,"$         215,355,908",Hispanic American,"5,182",No
2,6506,MT GILEAD,WASHINGTON,DC,"$                   57,927",Black American,63,Yes
